city,pickup_zone,hour_of_day,total_trip_requests,cancelled_trips,cancellation_rate
Bengaluru,Electronic City,13,276,38,0.138
Hyderabad,Hitech City,11,315,34,0.108
Bengaluru,Koramangala,3,269,27,0.1
Bengaluru,Koramangala,1,315,20,0.063
Bengaluru,Koramangala,22,295,26,0.088
Bengaluru,HSR Layout,12,298,40,0.134
Bengaluru,Koramangala,23,314,39,0.124
Bengaluru,MG Road,16,297,27,0.091
Mumbai,Airport,5,247,29,0.117
Bengaluru,Electronic City,15,310,23,0.074
Bengaluru,Whitefield,23,266,28,0.105
Bengaluru,Marathahalli,4,308,21,0.068
Bengaluru,Indiranagar,10,324,36,0.111
Hyderabad,Airport,13,298,25,0.084
Bengaluru,MG Road,21,278,23,0.083
Bengaluru,HSR Layout,21,325,44,0.135
Hyderabad,Hitech City,4,290,25,0.086
Hyderabad,Hitech City,6,343,31,0.09
Mumbai,Powai,22,207,19,0.092
Mumbai,Airport,2,223,26,0.117
Bengaluru,Jayanagar,5,273,29,0.106
Hyderabad,Hitech City,18,303,29,0.096
Mumbai,Powai,6,214,39,0.182
Bengaluru,Marathahalli,2,303,36,0.119
Bengaluru,Koramangala,14,334,35,0.105
Hyderabad,Gachibowli,7,304,32,0.105
Bengaluru,HSR Layout,16,336,34,0.101
Mumbai,Andheri,22,245,32,0.131
Mumbai,Powai,5,217,24,0.111
Bengaluru,MG Road,23,297,33,0.111
Bengaluru,Whitefield,20,313,25,0.08
Bengaluru,HSR Layout,9,277,24,0.087
Bengaluru,Koramangala,2,326,30,0.092
Mumbai,Powai,17,228,27,0.118
Mumbai,Andheri,12,241,30,0.124
Bengaluru,Koramangala,7,274,24,0.088
Hyderabad,Hitech City,20,299,39,0.13
Bengaluru,Jayanagar,6,290,30,0.103
Mumbai,Powai,13,241,28,0.116
Mumbai,Bandra,23,220,19,0.086
Mumbai,Powai,12,212,24,0.113
Hyderabad,Airport,17,305,28,0.092
Bengaluru,HSR Layout,0,286,20,0.07
Bengaluru,Koramangala,18,321,34,0.106
Bengaluru,Indiranagar,21,277,28,0.101
Bengaluru,Jayanagar,16,282,23,0.082
Hyderabad,Gachibowli,22,297,29,0.098
Mumbai,Andheri,11,219,30,0.137
Mumbai,Andheri,16,222,28,0.126
Mumbai,Bandra,17,240,27,0.113
Bengaluru,MG Road,9,309,34,0.11
Mumbai,Powai,11,230,26,0.113
Mumbai,Airport,19,237,22,0.093
Mumbai,Bandra,10,221,31,0.14
Bengaluru,Electronic City,5,282,30,0.106
Bengaluru,Marathahalli,19,311,33,0.106
Mumbai,Airport,6,214,31,0.145
Mumbai,Airport,9,237,19,0.08
Bengaluru,MG Road,3,294,25,0.085
Bengaluru,Marathahalli,15,287,37,0.129
Bengaluru,Whitefield,11,293,43,0.147
Bengaluru,Whitefield,7,343,32,0.093
Mumbai,Andheri,23,204,29,0.142
Bengaluru,Airport,2,314,34,0.108
Bengaluru,Koramangala,21,291,34,0.117
Mumbai,Powai,1,249,23,0.092
Bengaluru,Koramangala,5,321,36,0.112
Bengaluru,HSR Layout,2,300,26,0.087
Hyderabad,Gachibowli,4,264,22,0.083
Hyderabad,Airport,15,261,29,0.111
Bengaluru,Electronic City,2,306,28,0.092
Bengaluru,Jayanagar,14,304,26,0.086
Bengaluru,MG Road,11,289,21,0.073
Mumbai,Airport,7,232,26,0.112
Bengaluru,Airport,5,313,37,0.118
Bengaluru,Indiranagar,11,304,22,0.072
Bengaluru,Jayanagar,20,284,30,0.106
Bengaluru,Koramangala,13,303,28,0.092
Bengaluru,HSR Layout,1,284,31,0.109
Bengaluru,Airport,0,288,31,0.108
Mumbai,Bandra,1,219,12,0.055
Bengaluru,Airport,7,292,31,0.106
Mumbai,Andheri,1,249,20,0.08
Hyderabad,Airport,8,310,25,0.081
Mumbai,Andheri,6,231,21,0.091
Bengaluru,Airport,10,265,29,0.109
Bengaluru,Whitefield,15,298,29,0.097
Bengaluru,HSR Layout,8,291,24,0.082
Mumbai,Andheri,15,213,22,0.103
Hyderabad,Hitech City,3,311,34,0.109
Bengaluru,Indiranagar,6,337,26,0.077
Bengaluru,Electronic City,1,272,43,0.158
Mumbai,Bandra,16,248,26,0.105
Mumbai,Bandra,8,228,17,0.075
Mumbai,Andheri,20,235,31,0.132
Bengaluru,MG Road,15,269,29,0.108
Bengaluru,Whitefield,1,327,33,0.101
Bengaluru,Koramangala,10,311,30,0.096
Mumbai,Powai,15,212,25,0.118
Bengaluru,Koramangala,20,331,40,0.121
Mumbai,Andheri,21,206,23,0.112
Hyderabad,Airport,23,304,32,0.105
Bengaluru,MG Road,18,291,25,0.086
Bengaluru,HSR Layout,23,315,25,0.079
Hyderabad,Airport,19,281,38,0.135
Bengaluru,Whitefield,3,285,30,0.105
Mumbai,Bandra,7,233,25,0.107
Bengaluru,Whitefield,9,296,27,0.091
Mumbai,Bandra,13,218,16,0.073
Mumbai,Airport,23,230,22,0.096
Bengaluru,Marathahalli,17,319,29,0.091
Mumbai,Airport,21,240,19,0.079
Bengaluru,Airport,23,294,35,0.119
Hyderabad,Airport,11,295,23,0.078
Bengaluru,Marathahalli,22,301,31,0.103
Bengaluru,MG Road,0,310,23,0.074
Bengaluru,Airport,13,329,27,0.082
Mumbai,Bandra,21,244,23,0.094
Bengaluru,Jayanagar,15,272,31,0.114
Mumbai,Bandra,3,219,19,0.087
Mumbai,Andheri,13,213,29,0.136
Bengaluru,Airport,21,293,30,0.102
Bengaluru,Electronic City,8,308,34,0.11
Hyderabad,Hitech City,19,288,25,0.087
Mumbai,Bandra,0,238,25,0.105
Mumbai,Powai,4,220,12,0.055
Mumbai,Airport,1,215,19,0.088
Bengaluru,Koramangala,8,288,35,0.122
Mumbai,Andheri,5,252,23,0.091
Mumbai,Airport,17,260,29,0.112
Bengaluru,Electronic City,3,291,31,0.107
Bengaluru,Marathahalli,11,309,29,0.094
Bengaluru,Marathahalli,3,299,30,0.1
Bengaluru,Whitefield,19,276,36,0.13
Bengaluru,Electronic City,19,303,32,0.106
Mumbai,Andheri,0,204,27,0.132
Bengaluru,Jayanagar,13,294,26,0.088
Hyderabad,Hitech City,15,282,29,0.103
Mumbai,Bandra,20,234,18,0.077
Hyderabad,Airport,5,341,27,0.079
Mumbai,Andheri,19,230,18,0.078
Bengaluru,Electronic City,14,298,31,0.104
Bengaluru,HSR Layout,7,327,37,0.113
Bengaluru,Marathahalli,23,288,38,0.132
Bengaluru,MG Road,7,279,29,0.104
Bengaluru,Marathahalli,5,303,31,0.102
Bengaluru,Marathahalli,6,287,24,0.084
Bengaluru,Electronic City,22,302,28,0.093
Bengaluru,Indiranagar,0,307,31,0.101
Hyderabad,Hitech City,7,304,26,0.086
Hyderabad,Gachibowli,3,315,26,0.083
Bengaluru,Jayanagar,21,286,31,0.108
Mumbai,Andheri,4,233,16,0.069
Bengaluru,HSR Layout,20,281,24,0.085
Bengaluru,HSR Layout,15,274,19,0.069
Bengaluru,Marathahalli,10,305,29,0.095
Bengaluru,Jayanagar,4,287,27,0.094
Bengaluru,Electronic City,12,304,37,0.122
Bengaluru,Airport,20,316,35,0.111
Mumbai,Powai,19,203,17,0.084
Bengaluru,Indiranagar,16,329,40,0.122
Bengaluru,Airport,18,299,39,0.13
Hyderabad,Hitech City,2,294,31,0.105
Mumbai,Bandra,11,231,18,0.078
